*********************** Basic Info ***********************
================= date =================
2017年  1月  4日 水曜日 22:37:55 JST



================= hostname =================
ycctest1



================= uptime =================
 22:37:55 up 21 days,  6:08,  1 user,  load average: 4.60, 19.99, 11.27



*********************** CPU Info ***********************
================= vmstat =================
procs -----------memory---------- ---swap-- -----io---- --system-- -----cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0 782528  70860   3180  27420    0    2     1     9   20   18  0  0 99  0  0	



================= sar =================
Linux 2.6.32-504.1.3.el6.x86_64 (ycctest1) 	2017年01月04日 	_x86_64_	(1 CPU)

00時00分01秒     CPU     %user     %nice   %system   %iowait    %steal     %idle
04時00分01秒     all      0.37      0.00      0.32      0.06      0.00     99.26
04時00分01秒       0      0.37      0.00      0.32      0.06      0.00     99.26
04時10分01秒     all      0.37      0.00      0.31      0.06      0.00     99.26
04時10分01秒       0      0.37      0.00      0.31      0.06      0.00     99.26
04時20分01秒     all      0.36      0.00      0.30      0.05      0.00     99.29
04時20分01秒       0      0.36      0.00      0.30      0.05      0.00     99.29
04時30分01秒     all      0.36      0.00      0.30      0.05      0.00     99.29
04時30分01秒       0      0.36      0.00      0.30      0.05      0.00     99.29
04時40分01秒     all      0.36      0.00      0.31      0.06      0.00     99.28
04時40分01秒       0      0.36      0.00      0.31      0.06      0.00     99.28
04時50分01秒     all      0.36      0.00      0.31      0.05      0.00     99.28
04時50分01秒       0      0.36      0.00      0.31      0.05      0.00     99.28
05時00分01秒     all      0.36      0.00      0.32      0.05      0.00     99.27
05時00分01秒       0      0.36      0.00      0.32      0.05      0.00     99.27
05時10分01秒     all      0.36      0.00      0.32      0.07      0.00     99.25
05時10分01秒       0      0.36      0.00      0.32      0.07      0.00     99.25
05時20分01秒     all      0.36      0.00      0.32      0.05      0.00     99.27
05時20分01秒       0      0.36      0.00      0.32      0.05      0.00     99.27
05時30分01秒     all      0.35      0.00      0.31      0.05      0.00     99.29
05時30分01秒       0      0.35      0.00      0.31      0.05      0.00     99.29
05時40分01秒     all      0.37      0.00      0.33      0.07      0.00     99.24
05時40分01秒       0      0.37      0.00      0.33      0.07      0.00     99.24
05時50分01秒     all      0.36      0.00      0.31      0.05      0.00     99.27
05時50分01秒       0      0.36      0.00      0.31      0.05      0.00     99.27
06時00分01秒     all      0.36      0.00      0.29      0.05      0.00     99.30
06時00分01秒       0      0.36      0.00      0.29      0.05      0.00     99.30
06時10分01秒     all      0.35      0.00      0.31      0.06      0.00     99.28
06時10分01秒       0      0.35      0.00      0.31      0.06      0.00     99.28
06時20分01秒     all      0.36      0.00      0.32      0.05      0.00     99.27
06時20分01秒       0      0.36      0.00      0.32      0.05      0.00     99.27
06時30分01秒     all      0.36      0.00      0.30      0.05      0.00     99.28
06時30分01秒       0      0.36      0.00      0.30      0.05      0.00     99.28
06時40分01秒     all      0.36      0.00      0.31      0.06      0.00     99.28
06時40分01秒       0      0.36      0.00      0.31      0.06      0.00     99.28
06時50分01秒     all      0.36      0.00      0.31      0.05      0.00     99.28
06時50分01秒       0      0.36      0.00      0.31      0.05      0.00     99.28
07時00分01秒     all      0.36      0.00      0.33      0.06      0.00     99.25
07時00分01秒       0      0.36      0.00      0.33      0.06      0.00     99.25
07時10分01秒     all      0.37      0.00      0.30      0.05      0.00     99.28
07時10分01秒       0      0.37      0.00      0.30      0.05      0.00     99.28

07時10分01秒     CPU     %user     %nice   %system   %iowait    %steal     %idle
07時20分01秒     all      0.36      0.00      0.31      0.05      0.00     99.29
07時20分01秒       0      0.36      0.00      0.31      0.05      0.00     99.29
07時30分01秒     all      0.36      0.00      0.31      0.05      0.00     99.28
07時30分01秒       0      0.36      0.00      0.31      0.05      0.00     99.28
07時40分01秒     all      0.36      0.00      0.31      0.06      0.00     99.28
07時40分01秒       0      0.36      0.00      0.31      0.06      0.00     99.28
07時50分01秒     all      0.36      0.00      0.30      0.05      0.00     99.29
07時50分01秒       0      0.36      0.00      0.30      0.05      0.00     99.29
08時00分01秒     all      0.36      0.00      0.30      0.05      0.00     99.29
08時00分01秒       0      0.36      0.00      0.30      0.05      0.00     99.29
08時10分01秒     all      0.37      0.00      0.31      0.06      0.00     99.27
08時10分01秒       0      0.37      0.00      0.31      0.06      0.00     99.27
08時20分01秒     all      0.36      0.00      0.30      0.05      0.00     99.30
08時20分01秒       0      0.36      0.00      0.30      0.05      0.00     99.30
08時30分01秒     all      0.36      0.00      0.30      0.05      0.00     99.29
08時30分01秒       0      0.36      0.00      0.30      0.05      0.00     99.29
08時40分01秒     all      0.36      0.00      0.31      0.07      0.00     99.26
08時40分01秒       0      0.36      0.00      0.31      0.07      0.00     99.26
08時50分01秒     all      0.35      0.00      0.31      0.05      0.00     99.28
08時50分01秒       0      0.35      0.00      0.31      0.05      0.00     99.28
09時00分01秒     all      0.36      0.00      0.33      0.05      0.00     99.26
09時00分01秒       0      0.36      0.00      0.33      0.05      0.00     99.26
09時10分01秒     all      0.37      0.00      0.30      0.05      0.00     99.27
09時10分01秒       0      0.37      0.00      0.30      0.05      0.00     99.27
09時20分01秒     all      0.35      0.00      0.32      0.05      0.00     99.28
09時20分01秒       0      0.35      0.00      0.32      0.05      0.00     99.28
09時30分01秒     all      0.36      0.00      0.30      0.05      0.00     99.29
09時30分01秒       0      0.36      0.00      0.30      0.05      0.00     99.29
09時40分01秒     all      0.36      0.00      0.32      0.05      0.00     99.27
09時40分01秒       0      0.36      0.00      0.32      0.05      0.00     99.27
09時50分01秒     all      0.36      0.00      0.32      0.05      0.00     99.28
09時50分01秒       0      0.36      0.00      0.32      0.05      0.00     99.28
10時00分01秒     all      0.36      0.00      0.30      0.06      0.00     99.29
10時00分01秒       0      0.36      0.00      0.30      0.06      0.00     99.29
10時10分01秒     all      0.36      0.00      0.30      0.06      0.00     99.28
10時10分01秒       0      0.36      0.00      0.30      0.06      0.00     99.28
10時20分01秒     all      0.60      0.00      0.44      0.09      0.00     98.86
10時20分01秒       0      0.60      0.00      0.44      0.09      0.00     98.86
10時30分01秒     all      1.74      0.00      1.13      0.50      0.00     96.63
10時30分01秒       0      1.74      0.00      1.13      0.50      0.00     96.63
10時40分01秒     all      0.81      0.00      0.45      0.09      0.00     98.65
10時40分01秒       0      0.81      0.00      0.45      0.09      0.00     98.65
10時50分01秒     all      0.96      0.00      0.64      0.07      0.00     98.33
10時50分01秒       0      0.96      0.00      0.64      0.07      0.00     98.33
11時00分01秒     all      1.13      0.00      0.77      0.09      0.00     98.01
11時00分01秒       0      1.13      0.00      0.77      0.09      0.00     98.01
11時10分01秒     all      0.90      0.00      0.64      0.18      0.00     98.28
11時10分01秒       0      0.90      0.00      0.64      0.18      0.00     98.28
11時20分01秒     all      0.73      0.00      0.54      0.06      0.00     98.67
11時20分01秒       0      0.73      0.00      0.54      0.06      0.00     98.67
11時30分01秒     all      1.45      0.00      1.00      0.18      0.00     97.37
11時30分01秒       0      1.45      0.00      1.00      0.18      0.00     97.37
11時40分01秒     all      1.29      0.00      0.84      0.07      0.00     97.79
11時40分01秒       0      1.29      0.00      0.84      0.07      0.00     97.79
11時50分01秒     all      0.36      0.00      0.31      0.05      0.00     99.28
11時50分01秒       0      0.36      0.00      0.31      0.05      0.00     99.28
12時00分01秒     all      0.87      0.00      0.62      0.06      0.00     98.45
12時00分01秒       0      0.87      0.00      0.62      0.06      0.00     98.45
12時10分01秒     all      0.95      0.00      0.50      0.06      0.00     98.49
12時10分01秒       0      0.95      0.00      0.50      0.06      0.00     98.49
12時20分01秒     all      0.72      0.00      0.42      0.06      0.00     98.80
12時20分01秒       0      0.72      0.00      0.42      0.06      0.00     98.80
12時30分01秒     all      0.52      0.00      0.42      0.06      0.00     98.99
12時30分01秒       0      0.52      0.00      0.42      0.06      0.00     98.99
12時40分01秒     all      0.62      0.00      0.50      0.15      0.00     98.73
12時40分01秒       0      0.62      0.00      0.50      0.15      0.00     98.73
12時50分01秒     all      1.03      0.00      0.75      0.09      0.00     98.12
12時50分01秒       0      1.03      0.00      0.75      0.09      0.00     98.12
13時00分01秒     all      0.87      0.00      0.58      0.07      0.00     98.49
13時00分01秒       0      0.87      0.00      0.58      0.07      0.00     98.49
13時10分01秒     all      1.08      0.00      0.82      0.66      0.00     97.44
13時10分01秒       0      1.08      0.00      0.82      0.66      0.00     97.44
13時20分01秒     all      1.35      0.00      0.98      0.10      0.00     97.57
13時20分01秒       0      1.35      0.00      0.98      0.10      0.00     97.57
13時30分01秒     all      1.08      0.00      0.77      0.54      0.00     97.62
13時30分01秒       0      1.08      0.00      0.77      0.54      0.00     97.62
13時40分01秒     all      0.36      0.00      0.31      0.06      0.00     99.27
13時40分01秒       0      0.36      0.00      0.31      0.06      0.00     99.27
13時50分01秒     all      0.36      0.00      0.31      0.06      0.00     99.28
13時50分01秒       0      0.36      0.00      0.31      0.06      0.00     99.28
14時00分01秒     all      0.37      0.00      0.31      0.05      0.00     99.28
14時00分01秒       0      0.37      0.00      0.31      0.05      0.00     99.28
14時10分01秒     all      0.62      0.00      0.52      0.09      0.00     98.77
14時10分01秒       0      0.62      0.00      0.52      0.09      0.00     98.77
14時20分01秒     all      0.37      0.00      0.31      0.05      0.00     99.28
14時20分01秒       0      0.37      0.00      0.31      0.05      0.00     99.28

14時20分01秒     CPU     %user     %nice   %system   %iowait    %steal     %idle
14時30分01秒     all      0.43      0.00      0.36      0.05      0.00     99.16
14時30分01秒       0      0.43      0.00      0.36      0.05      0.00     99.16
14時40分01秒     all      0.53      0.00      0.47      0.06      0.00     98.93
14時40分01秒       0      0.53      0.00      0.47      0.06      0.00     98.93
14時50分01秒     all      0.66      0.00      0.54      0.06      0.00     98.74
14時50分01秒       0      0.66      0.00      0.54      0.06      0.00     98.74
15時00分01秒     all      0.54      0.00      0.45      0.07      0.00     98.94
15時00分01秒       0      0.54      0.00      0.45      0.07      0.00     98.94
15時10分01秒     all      0.63      0.00      0.48      0.45      0.00     98.44
15時10分01秒       0      0.63      0.00      0.48      0.45      0.00     98.44
15時20分01秒     all      1.34      0.00      0.82      0.59      0.00     97.25
15時20分01秒       0      1.34      0.00      0.82      0.59      0.00     97.25
15時30分01秒     all      1.22      0.00      0.94      0.06      0.00     97.78
15時30分01秒       0      1.22      0.00      0.94      0.06      0.00     97.78
15時40分01秒     all      0.93      0.00      0.51      0.06      0.00     98.49
15時40分01秒       0      0.93      0.00      0.51      0.06      0.00     98.49
15時50分01秒     all      0.70      0.00      0.45      0.22      0.00     98.63
15時50分01秒       0      0.70      0.00      0.45      0.22      0.00     98.63
16時00分01秒     all      0.43      0.00      0.38      0.05      0.00     99.14
16時00分01秒       0      0.43      0.00      0.38      0.05      0.00     99.14
16時10分01秒     all      0.74      0.00      0.54      0.24      0.00     98.48
16時10分01秒       0      0.74      0.00      0.54      0.24      0.00     98.48
16時20分01秒     all      0.65      0.00      0.54      0.06      0.00     98.76
16時20分01秒       0      0.65      0.00      0.54      0.06      0.00     98.76
16時30分01秒     all      1.11      0.00      0.92      0.06      0.00     97.91
16時30分01秒       0      1.11      0.00      0.92      0.06      0.00     97.91
16時40分01秒     all      0.71      0.00      0.57      0.06      0.00     98.66
16時40分01秒       0      0.71      0.00      0.57      0.06      0.00     98.66
16時50分01秒     all      0.88      0.00      0.67      0.21      0.00     98.24
16時50分01秒       0      0.88      0.00      0.67      0.21      0.00     98.24
17時00分01秒     all      0.44      0.00      0.37      0.05      0.00     99.14
17時00分01秒       0      0.44      0.00      0.37      0.05      0.00     99.14
17時10分01秒     all      0.77      0.00      0.58      0.06      0.00     98.59
17時10分01秒       0      0.77      0.00      0.58      0.06      0.00     98.59
17時20分01秒     all      0.77      0.00      0.40      0.05      0.00     98.78
17時20分01秒       0      0.77      0.00      0.40      0.05      0.00     98.78
17時30分01秒     all      1.29      0.00      0.71      0.06      0.00     97.94
17時30分01秒       0      1.29      0.00      0.71      0.06      0.00     97.94
17時40分01秒     all      4.03      0.00      1.40      3.74      0.00     90.83
17時40分01秒       0      4.03      0.00      1.40      3.74      0.00     90.83
17時50分01秒     all      0.76      0.00      0.51      0.38      0.00     98.34
17時50分01秒       0      0.76      0.00      0.51      0.38      0.00     98.34
18時00分01秒     all      0.81      0.00      0.55      0.23      0.00     98.41
18時00分01秒       0      0.81      0.00      0.55      0.23      0.00     98.41
18時10分01秒     all      1.03      0.00      0.68      0.23      0.00     98.07
18時10分01秒       0      1.03      0.00      0.68      0.23      0.00     98.07
18時20分01秒     all      0.87      0.00      0.68      0.16      0.00     98.28
18時20分01秒       0      0.87      0.00      0.68      0.16      0.00     98.28
18時30分01秒     all      0.53      0.00      0.45      0.13      0.00     98.89
18時30分01秒       0      0.53      0.00      0.45      0.13      0.00     98.89
18時40分01秒     all      1.21      0.00      0.85      0.16      0.00     97.78
18時40分01秒       0      1.21      0.00      0.85      0.16      0.00     97.78
18時50分01秒     all      1.08      0.00      0.79      0.16      0.00     97.97
18時50分01秒       0      1.08      0.00      0.79      0.16      0.00     97.97
19時00分01秒     all      0.89      0.00      0.71      0.13      0.00     98.27
19時00分01秒       0      0.89      0.00      0.71      0.13      0.00     98.27
19時10分01秒     all      0.99      0.00      0.74      0.20      0.00     98.07
19時10分01秒       0      0.99      0.00      0.74      0.20      0.00     98.07
19時20分01秒     all      1.57      0.00      0.59      0.18      0.00     97.65
19時20分01秒       0      1.57      0.00      0.59      0.18      0.00     97.65
19時30分01秒     all      0.70      0.00      0.36      0.12      0.00     98.82
19時30分01秒       0      0.70      0.00      0.36      0.12      0.00     98.82
19時40分01秒     all      1.66      0.00      1.24      0.12      0.00     96.99
19時40分01秒       0      1.66      0.00      1.24      0.12      0.00     96.99
19時50分01秒     all      1.32      0.00      0.77      0.16      0.00     97.75
19時50分01秒       0      1.32      0.00      0.77      0.16      0.00     97.75
20時00分01秒     all      1.15      0.00      0.70      0.13      0.00     98.02
20時00分01秒       0      1.15      0.00      0.70      0.13      0.00     98.02
20時10分01秒     all      1.32      0.00      0.79      0.16      0.00     97.73
20時10分01秒       0      1.32      0.00      0.79      0.16      0.00     97.73
20時20分01秒     all      1.40      0.00      0.79      0.19      0.00     97.62
20時20分01秒       0      1.40      0.00      0.79      0.19      0.00     97.62
20時30分01秒     all      0.52      0.00      0.43      0.12      0.00     98.93
20時30分01秒       0      0.52      0.00      0.43      0.12      0.00     98.93
20時40分01秒     all      1.76      0.00      0.90      0.18      0.00     97.17
20時40分01秒       0      1.76      0.00      0.90      0.18      0.00     97.17
20時50分01秒     all      1.32      0.00      0.79      0.18      0.00     97.71
20時50分01秒       0      1.32      0.00      0.79      0.18      0.00     97.71
21時00分01秒     all      1.55      0.00      1.68      0.15      0.00     96.62
21時00分01秒       0      1.55      0.00      1.68      0.15      0.00     96.62
21時10分01秒     all      1.03      0.00      0.97      0.12      0.00     97.88
21時10分01秒       0      1.03      0.00      0.97      0.12      0.00     97.88
21時20分01秒     all      0.95      0.00      0.67      0.07      0.00     98.30
21時20分01秒       0      0.95      0.00      0.67      0.07      0.00     98.30
21時30分01秒     all      0.63      0.00      0.40      0.11      0.00     98.86
21時30分01秒       0      0.63      0.00      0.40      0.11      0.00     98.86

21時30分01秒     CPU     %user     %nice   %system   %iowait    %steal     %idle
21時40分01秒     all      1.30      0.00      0.63      0.13      0.00     97.94
21時40分01秒       0      1.30      0.00      0.63      0.13      0.00     97.94
21時50分01秒     all      0.72      0.00      0.40      0.11      0.00     98.78
21時50分01秒       0      0.72      0.00      0.40      0.11      0.00     98.78
22時00分01秒     all      1.12      0.00      0.53      0.11      0.00     98.24
22時00分01秒       0      1.12      0.00      0.53      0.11      0.00     98.24
22時10分01秒     all      0.57      0.00      0.36      0.21      0.00     98.87
22時10分01秒       0      0.57      0.00      0.36      0.21      0.00     98.87
22時20分01秒     all      0.83      0.00      0.60      0.12      0.00     98.46
22時20分01秒       0      0.83      0.00      0.60      0.12      0.00     98.46
22時30分01秒     all      0.87      0.00      0.56      0.13      0.00     98.44
22時30分01秒       0      0.87      0.00      0.56      0.13      0.00     98.44
平均値:      all      0.68      0.00      0.49      0.13      0.00     98.70
平均値:        0      0.68      0.00      0.49      0.13      0.00     98.70



*********************** Memory Info ***********************
================= free =================
             total       used       free     shared    buffers     cached
Mem:          1877       1808         68          0          3         27
-/+ buffers/cache:       1778         98
Swap:         1526        764        762



*********************** Disk Info ***********************
================= df =================
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda3        13G  2.3G   11G  19% /
tmpfs           939M     0  939M   0% /dev/shm
/dev/sda1       190M   68M  112M  38% /boot



*********************** Service/Process Info ***********************
================= top =================
top - 22:37:56 up 21 days,  6:08,  1 user,  load average: 4.31, 19.67, 11.21
Tasks: 361 total,   1 running, 360 sleeping,   0 stopped,   0 zombie
Cpu(s):  0.4%us,  0.2%sy,  0.0%ni, 99.3%id,  0.1%wa,  0.0%hi,  0.0%si,  0.0%st
Mem:   1922372k total,  1853372k used,    69000k free,     3600k buffers
Swap:  1563644k total,   782516k used,   781128k free,    28132k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
17661 root      20   0 15164 1308  828 R  3.9  0.1   0:00.12 top                
    1 root      20   0 19232  352  344 S  0.0  0.0   0:01.37 init               
    2 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kthreadd           
    3 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/0        
    4 root      20   0     0    0    0 S  0.0  0.0   0:04.24 ksoftirqd/0        
    5 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 stopper/0          
    6 root      RT   0     0    0    0 S  0.0  0.0   0:09.39 watchdog/0         
    7 root      20   0     0    0    0 S  0.0  0.0  26:34.60 events/0           
    8 root      20   0     0    0    0 S  0.0  0.0   0:00.00 cgroup             
    9 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khelper            
   10 root      20   0     0    0    0 S  0.0  0.0   0:00.00 netns              
   11 root      20   0     0    0    0 S  0.0  0.0   0:00.00 async/mgr          
   12 root      20   0     0    0    0 S  0.0  0.0   0:00.00 pm                 
   13 root      20   0     0    0    0 S  0.0  0.0   0:07.04 sync_supers        
   14 root      20   0     0    0    0 S  0.0  0.0   0:06.70 bdi-default        
   15 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kintegrityd/0      
   16 root      20   0     0    0    0 S  0.0  0.0   1:01.98 kblockd/0          
   17 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kacpid             
   18 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kacpi_notify       
   19 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kacpi_hotplug      
   20 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ata_aux            
   21 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ata_sff/0          
   22 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ksuspend_usbd      
   23 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
   24 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kseriod            
   25 root      20   0     0    0    0 S  0.0  0.0   0:00.00 md/0               
   26 root      20   0     0    0    0 S  0.0  0.0   0:00.00 md_misc/0          
   27 root      20   0     0    0    0 S  0.0  0.0   0:00.00 linkwatch          
   29 root      20   0     0    0    0 S  0.0  0.0   0:01.10 khungtaskd         
   30 root      20   0     0    0    0 S  0.0  0.0   0:08.42 kswapd0            
   31 root      25   5     0    0    0 S  0.0  0.0   0:00.00 ksmd               
   32 root      39  19     0    0    0 S  0.0  0.0   0:14.49 khugepaged         
   33 root      20   0     0    0    0 S  0.0  0.0   0:00.00 aio/0              
   34 root      20   0     0    0    0 S  0.0  0.0   0:00.00 crypto/0           
   42 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kthrotld/0         
   43 root      20   0     0    0    0 S  0.0  0.0   0:00.00 pciehpd            
   45 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kpsmoused          
   46 root      20   0     0    0    0 S  0.0  0.0   0:00.00 usbhid_resumer     
   47 root      20   0     0    0    0 S  0.0  0.0   0:00.00 deferwq            
   78 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kdmremove          
   79 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kstriped           
  137 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_0          
  138 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_1          
  144 root      20   0     0    0    0 S  0.0  0.0   0:36.41 mpt_poll_0         
  145 root      20   0     0    0    0 S  0.0  0.0   0:00.00 mpt/0              
  146 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_2          
  240 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_3          
  241 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_4          
  242 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_5          
  243 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_6          
  244 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_7          
  245 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_8          
  246 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_9          
  247 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_10         
  248 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_11         
  249 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_12         
  250 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_13         
  251 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_14         
  252 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_15         
  253 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_16         
  254 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_17         
  255 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_18         
  256 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_19         
  257 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_20         
  258 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_21         
  259 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_22         
  260 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_23         
  261 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_24         
  262 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_25         
  263 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_26         
  264 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_27         
  265 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_28         
  266 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_29         
  267 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_30         
  268 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_31         
  269 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_32         
  321 root      20   0     0    0    0 S  0.0  0.0   2:09.54 jbd2/sda3-8        
  322 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
  330 root      20   0     0    0    0 S  0.0  0.0   0:46.21 flush-8:0          
  406 root      16  -4 10748  260  256 S  0.0  0.0   0:00.56 udevd              
  587 root      20   0     0    0    0 S  0.0  0.0   0:36.51 vmmemctl           
  726 root      18  -2 10744  244  240 S  0.0  0.0   0:00.00 udevd              
  758 root      20   0     0    0    0 S  0.0  0.0   0:00.00 jbd2/sda1-8        
  759 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
  792 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kauditd            
  992 root      20   0  409m  896  608 S  0.0  0.0   0:13.11 rsyslogd           
 1006 root      20   0  4080  312  308 S  0.0  0.0   0:00.00 acpid              
 1024 root      20   0  214m  864  564 S  0.0  0.0   0:58.48 snmptrapd          
